Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Low"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Normal"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.High"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.None"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.TimeSliced"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Default"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
